

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 18:55:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   748  0124  00F3               	movwf	??_isr
   749  0125  0C73               	rrf	??_isr,w
   750  0126  390F               	andlw	15
   751  0127  00F4               	movwf	??_isr+1
   752  0128  01F5               	clrf	??_isr+2
   753                           
   754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   755                           ; Switch size 1, requested type "simple"
   756                           ; Number of cases is 1, Range of values is 0 to 0
   757                           ; switch strategies available:
   758                           ; Name         Instructions Cycles
   759                           ; simple_byte            4     3 (average)
   760                           ; direct_byte           11     8 (fixed)
   761                           ; jumptable            260     6 (fixed)
   762                           ;	Chosen strategy is simple_byte
   763  0129  0875               	movf	??_isr+2,w
   764  012A  3A00               	xorlw	0	; case 0
   765  012B  1903               	skipnz
   766  012C  292E               	goto	i1l1219
   767  012D  293C               	goto	i1l1063
   768  012E                     i1l1219:
   769                           
   770                           ; Switch size 1, requested type "simple"
   771                           ; Number of cases is 4, Range of values is 8 to 12
   772                           ; switch strategies available:
   773                           ; Name         Instructions Cycles
   774                           ; simple_byte           13     7 (average)
   775                           ; direct_byte           26    11 (fixed)
   776                           ; jumptable            263     9 (fixed)
   777                           ;	Chosen strategy is simple_byte
   778  012E  0874               	movf	??_isr+1,w
   779  012F  3A08               	xorlw	8	; case 8
   780  0130  1903               	skipnz
   781  0131  28FD               	goto	i1l1051
   782  0132  3A01               	xorlw	1	; case 9
   783  0133  1903               	skipnz
   784  0134  2910               	goto	i1l1055
   785  0135  3A03               	xorlw	3	; case 10
   786  0136  1903               	skipnz
   787  0137  28F2               	goto	i1l1049
   788  0138  3A06               	xorlw	6	; case 12
   789  0139  1903               	skipnz
   790  013A  28E7               	goto	i1l1047
   791  013B  293C               	goto	i1l1063
   792  013C                     i1l1063:
   793                           
   794                           ;Simulacion.c: 110:         TMR1H = 99;
   795  013C  3021               	movlw	33
   796  013D  00F3               	movwf	??_isr
   797  013E                     u62_27:
   798  013E  0BF3               	decfsz	??_isr,f
   799  013F  293E               	goto	u62_27
   800  0140                     i1l1065:
   801                           
   802                           ;Simulacion.c: 111:         PORTB = potbang0;
   803  0140  1283               	bcf	3,5	;RP0=0, select bank0
   804  0141  1303               	bcf	3,6	;RP1=0, select bank0
   805  0142  130C               	bcf	12,6	;volatile
   806  0143                     i1l1067:
   807                           
   808                           ;Simulacion.c: 112:         habcont0 = 1;
   809  0143  149F               	bsf	31,1	;volatile
   810  0144                     i1l1069:
   811                           
   812                           ;Simulacion.c: 114: 
   813  0144  1D0B               	btfss	11,2	;volatile
   814  0145  2947               	goto	u54_21
   815  0146  2948               	goto	u54_20
   816  0147                     u54_21:
   817  0147  296F               	goto	i1l1091
   818  0148                     u54_20:
   819  0148                     i1l1071:
   820                           
   821                           ;Simulacion.c: 115:         PORTDbits.RD0 = 1;
   822  0148  30EA               	movlw	234
   823  0149  0081               	movwf	1	;volatile
   824                           
   825                           ;Simulacion.c: 116:         PORTDbits.RD1 = 1;
   826  014A  087B               	movf	_contpot0,w
   827  014B  067D               	xorwf	_potbang0,w
   828  014C  1D03               	skipz
   829  014D  294F               	goto	u55_21
   830  014E  2950               	goto	u55_20
   831  014F                     u55_21:
   832  014F  2953               	goto	i1l1077
   833  0150                     u55_20:
   834  0150                     i1l1073:
   835                           
   836                           ;Simulacion.c: 117: 
   837  0150  1008               	bcf	8,0	;volatile
   838  0151                     i1l1075:
   839                           
   840                           ;Simulacion.c: 118:         PIR1bits.TMR1IF = 0;}}
   841  0151  01F9               	clrf	_habcont0
   842                           
   843                           ;Simulacion.c: 119: 
   844  0152  01FB               	clrf	_contpot0
   845  0153                     i1l1077:
   846                           
   847                           ;Simulacion.c: 120: void main(void) {
   848  0153  087A               	movf	_contpot1,w
   849  0154  067C               	xorwf	_potbang1,w
   850  0155  1D03               	skipz
   851  0156  2958               	goto	u56_21
   852  0157  2959               	goto	u56_20
   853  0158                     u56_21:
   854  0158  295C               	goto	i1l1083
   855  0159                     u56_20:
   856  0159                     i1l1079:
   857                           
   858                           ;Simulacion.c: 121: 
   859  0159  1088               	bcf	8,1	;volatile
   860  015A                     i1l1081:
   861                           
   862                           ;Simulacion.c: 122: 
   863  015A  01A0               	clrf	_habcont1
   864                           
   865                           ;Simulacion.c: 123:     OSCCONbits.IRCF = 0b0111;
   866  015B  01FA               	clrf	_contpot1
   867  015C                     i1l1083:
   868                           
   869                           ;Simulacion.c: 125: 
   870  015C  0379               	decf	_habcont0,w
   871  015D  1D03               	btfss	3,2
   872  015E  2960               	goto	u57_21
   873  015F  2961               	goto	u57_20
   874  0160                     u57_21:
   875  0160  2965               	goto	i1l121
   876  0161                     u57_20:
   877  0161                     i1l1085:
   878                           
   879                           ;Simulacion.c: 126:     ANSELH = 0b11111111;
   880  0161  3001               	movlw	1
   881  0162  00F3               	movwf	??_isr
   882  0163  0873               	movf	??_isr,w
   883  0164  07FB               	addwf	_contpot0,f
   884  0165                     i1l121:
   885                           
   886                           ;Simulacion.c: 128: 
   887  0165  0320               	decf	_habcont1,w
   888  0166  1D03               	btfss	3,2
   889  0167  2969               	goto	u58_21
   890  0168  296A               	goto	u58_20
   891  0169                     u58_21:
   892  0169  296E               	goto	i1l1089
   893  016A                     u58_20:
   894  016A                     i1l1087:
   895                           
   896                           ;Simulacion.c: 129:     TRISA = 0;
   897  016A  3001               	movlw	1
   898  016B  00F3               	movwf	??_isr
   899  016C  0873               	movf	??_isr,w
   900  016D  07FA               	addwf	_contpot1,f
   901  016E                     i1l1089:
   902                           
   903                           ;Simulacion.c: 131:     TRISC = 0;
   904  016E  110B               	bcf	11,2	;volatile
   905  016F                     i1l1091:
   906                           
   907                           ;Simulacion.c: 133:     TRISE = 0;
   908  016F  1C0C               	btfss	12,0	;volatile
   909  0170  2972               	goto	u59_21
   910  0171  2973               	goto	u59_20
   911  0172                     u59_21:
   912  0172  2980               	goto	i1l124
   913  0173                     u59_20:
   914  0173                     i1l1093:
   915                           
   916                           ;Simulacion.c: 134: 
   917  0173  30C0               	movlw	192
   918  0174  008E               	movwf	14	;volatile
   919                           
   920                           ;Simulacion.c: 135:     PORTA = 0;
   921  0175  3063               	movlw	99
   922  0176  008F               	movwf	15	;volatile
   923                           
   924                           ;Simulacion.c: 136:     PORTB = 0;
   925  0177  087D               	movf	_potbang0,w
   926  0178  0086               	movwf	6	;volatile
   927  0179                     i1l1095:
   928                           
   929                           ;Simulacion.c: 137:     PORTC = 0;
   930  0179  01F9               	clrf	_habcont0
   931  017A  0AF9               	incf	_habcont0,f
   932  017B                     i1l1097:
   933                           
   934                           ;Simulacion.c: 138:     PORTD = 0;
   935  017B  01A0               	clrf	_habcont1
   936  017C  0AA0               	incf	_habcont1,f
   937  017D                     i1l1099:
   938                           
   939                           ;Simulacion.c: 140:     contpot0 = 0;
   940  017D  1408               	bsf	8,0	;volatile
   941  017E                     i1l1101:
   942                           
   943                           ;Simulacion.c: 141:     contpot1 = 0;
   944  017E  1488               	bsf	8,1	;volatile
   945  017F                     i1l1103:
   946                           
   947                           ;Simulacion.c: 143:     potbang0 = 0;
   948  017F  100C               	bcf	12,0	;volatile
   949  0180                     i1l124:
   950  0180  0878               	movf	??_isr+5,w
   951  0181  008A               	movwf	10
   952  0182  0877               	movf	??_isr+4,w
   953  0183  0084               	movwf	4
   954  0184  0E76               	swapf	??_isr+3,w
   955  0185  0083               	movwf	3
   956  0186  0EFE               	swapf	btemp,f
   957  0187  0E7E               	swapf	btemp,w
   958  0188  0009               	retfie
   959  0189                     __end_of_isr:
   960                           
   961                           	psect	intentry
   962  0004                     __pintentry:	
   963                           ;incstack = 0
   964                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   965                           
   966  0004                     interrupt_function:
   967  007E                     saved_w	set	btemp
   968  0004  00FE               	movwf	btemp
   969  0005  0E03               	swapf	3,w
   970  0006  00F6               	movwf	??_isr+3
   971  0007  0804               	movf	4,w
   972  0008  00F7               	movwf	??_isr+4
   973  0009  080A               	movf	10,w
   974  000A  00F8               	movwf	??_isr+5
   975  000B  120A  118A  28E0   	ljmp	_isr
   976                           
   977                           	psect	text2
   978  001D                     __ptext2:	
   979 ;; *************** function _numresets *****************
   980 ;; Defined at:
   981 ;;		line 31 in file "Simulacion.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  potbang         1    wreg     unsigned char 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  potbang         1    2[COMMON] unsigned char 
   986 ;;  tmr0resets      1    1[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      unsigned char 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         2       0       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         3       0       0       0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_isr
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _numresets
  1011  001D                     _numresets:
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _numresets: [wreg]
  1015                           ;numresets@potbang stored from wreg
  1016  001D  00F2               	movwf	numresets@potbang
  1017  001E                     i1l973:
  1018                           
  1019                           ;Simulacion.c: 32:     else if (potbang > 130 && potbang < 152);Simulacion.c: 33:     {
  1020  001E  3013               	movlw	19
  1021  001F  0272               	subwf	numresets@potbang,w
  1022  0020  1803               	skipnc
  1023  0021  2823               	goto	u31_21
  1024  0022  2824               	goto	u31_20
  1025  0023                     u31_21:
  1026  0023  2829               	goto	i1l977
  1027  0024                     u31_20:
  1028  0024                     i1l975:
  1029                           
  1030                           ;Simulacion.c: 34:         tmr0resets = 9;;Simulacion.c: 35:     }
  1031  0024  3002               	movlw	2
  1032  0025  00F0               	movwf	??_numresets
  1033  0026  0870               	movf	??_numresets,w
  1034  0027  00F1               	movwf	numresets@tmr0resets
  1035                           
  1036                           ;Simulacion.c: 36:     else if (potbang > 151 && potbang < 173)
  1037  0028  28DE               	goto	i1l84
  1038  0029                     i1l977:
  1039  0029  3013               	movlw	19
  1040  002A  0272               	subwf	numresets@potbang,w
  1041  002B  1C03               	skipc
  1042  002C  282E               	goto	u32_21
  1043  002D  282F               	goto	u32_20
  1044  002E                     u32_21:
  1045  002E  283A               	goto	i1l983
  1046  002F                     u32_20:
  1047  002F                     i1l979:
  1048  002F  3028               	movlw	40
  1049  0030  0272               	subwf	numresets@potbang,w
  1050  0031  1803               	skipnc
  1051  0032  2834               	goto	u33_21
  1052  0033  2835               	goto	u33_20
  1053  0034                     u33_21:
  1054  0034  283A               	goto	i1l983
  1055  0035                     u33_20:
  1056  0035                     i1l981:
  1057                           
  1058                           ;Simulacion.c: 38:         tmr0resets = 10;;Simulacion.c: 39:     }
  1059  0035  3003               	movlw	3
  1060  0036  00F0               	movwf	??_numresets
  1061  0037  0870               	movf	??_numresets,w
  1062  0038  00F1               	movwf	numresets@tmr0resets
  1063                           
  1064                           ;Simulacion.c: 40:     else if (potbang > 172 && potbang < 194)
  1065  0039  28DE               	goto	i1l84
  1066  003A                     i1l983:
  1067  003A  3028               	movlw	40
  1068  003B  0272               	subwf	numresets@potbang,w
  1069  003C  1C03               	skipc
  1070  003D  283F               	goto	u34_21
  1071  003E  2840               	goto	u34_20
  1072  003F                     u34_21:
  1073  003F  284B               	goto	i1l989
  1074  0040                     u34_20:
  1075  0040                     i1l985:
  1076  0040  303D               	movlw	61
  1077  0041  0272               	subwf	numresets@potbang,w
  1078  0042  1803               	skipnc
  1079  0043  2845               	goto	u35_21
  1080  0044  2846               	goto	u35_20
  1081  0045                     u35_21:
  1082  0045  284B               	goto	i1l989
  1083  0046                     u35_20:
  1084  0046                     i1l987:
  1085                           
  1086                           ;Simulacion.c: 42:         tmr0resets = 11;;Simulacion.c: 43:     }
  1087  0046  3005               	movlw	5
  1088  0047  00F0               	movwf	??_numresets
  1089  0048  0870               	movf	??_numresets,w
  1090  0049  00F1               	movwf	numresets@tmr0resets
  1091                           
  1092                           ;Simulacion.c: 44:     else if ( potbang > 193 && potbang < 215)
  1093  004A  28DE               	goto	i1l84
  1094  004B                     i1l989:
  1095  004B  303D               	movlw	61
  1096  004C  0272               	subwf	numresets@potbang,w
  1097  004D  1C03               	skipc
  1098  004E  2850               	goto	u36_21
  1099  004F  2851               	goto	u36_20
  1100  0050                     u36_21:
  1101  0050  285C               	goto	i1l995
  1102  0051                     u36_20:
  1103  0051                     i1l991:
  1104  0051  3052               	movlw	82
  1105  0052  0272               	subwf	numresets@potbang,w
  1106  0053  1803               	skipnc
  1107  0054  2856               	goto	u37_21
  1108  0055  2857               	goto	u37_20
  1109  0056                     u37_21:
  1110  0056  285C               	goto	i1l995
  1111  0057                     u37_20:
  1112  0057                     i1l993:
  1113                           
  1114                           ;Simulacion.c: 46:         tmr0resets = 12;;Simulacion.c: 47:     }
  1115  0057  3006               	movlw	6
  1116  0058  00F0               	movwf	??_numresets
  1117  0059  0870               	movf	??_numresets,w
  1118  005A  00F1               	movwf	numresets@tmr0resets
  1119                           
  1120                           ;Simulacion.c: 48:     else if (potbang > 214 && potbang < 236)
  1121  005B  28DE               	goto	i1l84
  1122  005C                     i1l995:
  1123  005C  3052               	movlw	82
  1124  005D  0272               	subwf	numresets@potbang,w
  1125  005E  1C03               	skipc
  1126  005F  2861               	goto	u38_21
  1127  0060  2862               	goto	u38_20
  1128  0061                     u38_21:
  1129  0061  286D               	goto	i1l1001
  1130  0062                     u38_20:
  1131  0062                     i1l997:
  1132  0062  3067               	movlw	103
  1133  0063  0272               	subwf	numresets@potbang,w
  1134  0064  1803               	skipnc
  1135  0065  2867               	goto	u39_21
  1136  0066  2868               	goto	u39_20
  1137  0067                     u39_21:
  1138  0067  286D               	goto	i1l1001
  1139  0068                     u39_20:
  1140  0068                     i1l999:
  1141                           
  1142                           ;Simulacion.c: 50:         tmr0resets = 14;;Simulacion.c: 51:     }
  1143  0068  3007               	movlw	7
  1144  0069  00F0               	movwf	??_numresets
  1145  006A  0870               	movf	??_numresets,w
  1146  006B  00F1               	movwf	numresets@tmr0resets
  1147                           
  1148                           ;Simulacion.c: 52:     else if (potbang > 236)
  1149  006C  28DE               	goto	i1l84
  1150  006D                     i1l1001:
  1151  006D  3067               	movlw	103
  1152  006E  0272               	subwf	numresets@potbang,w
  1153  006F  1C03               	skipc
  1154  0070  2872               	goto	u40_21
  1155  0071  2873               	goto	u40_20
  1156  0072                     u40_21:
  1157  0072  287E               	goto	i1l1007
  1158  0073                     u40_20:
  1159  0073                     i1l1003:
  1160  0073  3083               	movlw	131
  1161  0074  0272               	subwf	numresets@potbang,w
  1162  0075  1803               	skipnc
  1163  0076  2878               	goto	u41_21
  1164  0077  2879               	goto	u41_20
  1165  0078                     u41_21:
  1166  0078  287E               	goto	i1l1007
  1167  0079                     u41_20:
  1168  0079                     i1l1005:
  1169                           
  1170                           ;Simulacion.c: 54:         tmr0resets = 15;;Simulacion.c: 55:     }
  1171  0079  3008               	movlw	8
  1172  007A  00F0               	movwf	??_numresets
  1173  007B  0870               	movf	??_numresets,w
  1174  007C  00F1               	movwf	numresets@tmr0resets
  1175                           
  1176                           ;Simulacion.c: 56:     return tmr0resets;
  1177  007D  28DE               	goto	i1l84
  1178  007E                     i1l1007:
  1179  007E  3083               	movlw	131
  1180  007F  0272               	subwf	numresets@potbang,w
  1181  0080  1C03               	skipc
  1182  0081  2883               	goto	u42_21
  1183  0082  2884               	goto	u42_20
  1184  0083                     u42_21:
  1185  0083  288F               	goto	i1l1013
  1186  0084                     u42_20:
  1187  0084                     i1l1009:
  1188  0084  3098               	movlw	152
  1189  0085  0272               	subwf	numresets@potbang,w
  1190  0086  1803               	skipnc
  1191  0087  2889               	goto	u43_21
  1192  0088  288A               	goto	u43_20
  1193  0089                     u43_21:
  1194  0089  288F               	goto	i1l1013
  1195  008A                     u43_20:
  1196  008A                     i1l1011:
  1197                           
  1198                           ;Simulacion.c: 58: ;Simulacion.c: 59: void __attribute__((picinterrupt(("")))) isr(void)
      +                          {
  1199  008A  3009               	movlw	9
  1200  008B  00F0               	movwf	??_numresets
  1201  008C  0870               	movf	??_numresets,w
  1202  008D  00F1               	movwf	numresets@tmr0resets
  1203                           
  1204                           ;Simulacion.c: 60: 
  1205  008E  28DE               	goto	i1l84
  1206  008F                     i1l1013:
  1207  008F  3098               	movlw	152
  1208  0090  0272               	subwf	numresets@potbang,w
  1209  0091  1C03               	skipc
  1210  0092  2894               	goto	u44_21
  1211  0093  2895               	goto	u44_20
  1212  0094                     u44_21:
  1213  0094  28A0               	goto	i1l1019
  1214  0095                     u44_20:
  1215  0095                     i1l1015:
  1216  0095  30AD               	movlw	173
  1217  0096  0272               	subwf	numresets@potbang,w
  1218  0097  1803               	skipnc
  1219  0098  289A               	goto	u45_21
  1220  0099  289B               	goto	u45_20
  1221  009A                     u45_21:
  1222  009A  28A0               	goto	i1l1019
  1223  009B                     u45_20:
  1224  009B                     i1l1017:
  1225                           
  1226                           ;Simulacion.c: 62: ;Simulacion.c: 63:         switch (ADCON0bits.CHS){
  1227  009B  300A               	movlw	10
  1228  009C  00F0               	movwf	??_numresets
  1229  009D  0870               	movf	??_numresets,w
  1230  009E  00F1               	movwf	numresets@tmr0resets
  1231                           
  1232                           ;Simulacion.c: 64:             case 12:
  1233  009F  28DE               	goto	i1l84
  1234  00A0                     i1l1019:
  1235  00A0  30AD               	movlw	173
  1236  00A1  0272               	subwf	numresets@potbang,w
  1237  00A2  1C03               	skipc
  1238  00A3  28A5               	goto	u46_21
  1239  00A4  28A6               	goto	u46_20
  1240  00A5                     u46_21:
  1241  00A5  28B1               	goto	i1l1025
  1242  00A6                     u46_20:
  1243  00A6                     i1l1021:
  1244  00A6  30C2               	movlw	194
  1245  00A7  0272               	subwf	numresets@potbang,w
  1246  00A8  1803               	skipnc
  1247  00A9  28AB               	goto	u47_21
  1248  00AA  28AC               	goto	u47_20
  1249  00AB                     u47_21:
  1250  00AB  28B1               	goto	i1l1025
  1251  00AC                     u47_20:
  1252  00AC                     i1l1023:
  1253                           
  1254                           ;Simulacion.c: 66:                 ADCON0bits.CHS = 10;;Simulacion.c: 67:               
      +                            break;
  1255  00AC  300B               	movlw	11
  1256  00AD  00F0               	movwf	??_numresets
  1257  00AE  0870               	movf	??_numresets,w
  1258  00AF  00F1               	movwf	numresets@tmr0resets
  1259                           
  1260                           ;Simulacion.c: 68: 
  1261  00B0  28DE               	goto	i1l84
  1262  00B1                     i1l1025:
  1263  00B1  30C2               	movlw	194
  1264  00B2  0272               	subwf	numresets@potbang,w
  1265  00B3  1C03               	skipc
  1266  00B4  28B6               	goto	u48_21
  1267  00B5  28B7               	goto	u48_20
  1268  00B6                     u48_21:
  1269  00B6  28C2               	goto	i1l1031
  1270  00B7                     u48_20:
  1271  00B7                     i1l1027:
  1272  00B7  30D7               	movlw	215
  1273  00B8  0272               	subwf	numresets@potbang,w
  1274  00B9  1803               	skipnc
  1275  00BA  28BC               	goto	u49_21
  1276  00BB  28BD               	goto	u49_20
  1277  00BC                     u49_21:
  1278  00BC  28C2               	goto	i1l1031
  1279  00BD                     u49_20:
  1280  00BD                     i1l1029:
  1281                           
  1282                           ;Simulacion.c: 70:                 CCPR2L = (ADRESH>>1)+124;;Simulacion.c: 71:          
      +                                 ADCON0bits.CHS = 8;
  1283  00BD  300C               	movlw	12
  1284  00BE  00F0               	movwf	??_numresets
  1285  00BF  0870               	movf	??_numresets,w
  1286  00C0  00F1               	movwf	numresets@tmr0resets
  1287                           
  1288                           ;Simulacion.c: 72:                 break;
  1289  00C1  28DE               	goto	i1l84
  1290  00C2                     i1l1031:
  1291  00C2  30D7               	movlw	215
  1292  00C3  0272               	subwf	numresets@potbang,w
  1293  00C4  1C03               	skipc
  1294  00C5  28C7               	goto	u50_21
  1295  00C6  28C8               	goto	u50_20
  1296  00C7                     u50_21:
  1297  00C7  28D3               	goto	i1l1037
  1298  00C8                     u50_20:
  1299  00C8                     i1l1033:
  1300  00C8  30EC               	movlw	236
  1301  00C9  0272               	subwf	numresets@potbang,w
  1302  00CA  1803               	skipnc
  1303  00CB  28CD               	goto	u51_21
  1304  00CC  28CE               	goto	u51_20
  1305  00CD                     u51_21:
  1306  00CD  28D3               	goto	i1l1037
  1307  00CE                     u51_20:
  1308  00CE                     i1l1035:
  1309                           
  1310                           ;Simulacion.c: 74:             case 8:;Simulacion.c: 75:                 potbang0 = numr
      +                          esets(ADRESH>>1);
  1311  00CE  300E               	movlw	14
  1312  00CF  00F0               	movwf	??_numresets
  1313  00D0  0870               	movf	??_numresets,w
  1314  00D1  00F1               	movwf	numresets@tmr0resets
  1315                           
  1316                           ;Simulacion.c: 76:                 ADCON0bits.CHS = 9;
  1317  00D2  28DE               	goto	i1l84
  1318  00D3                     i1l1037:
  1319  00D3  30ED               	movlw	237
  1320  00D4  0272               	subwf	numresets@potbang,w
  1321  00D5  1C03               	skipc
  1322  00D6  28D8               	goto	u52_21
  1323  00D7  28D9               	goto	u52_20
  1324  00D8                     u52_21:
  1325  00D8  28DE               	goto	i1l100
  1326  00D9                     u52_20:
  1327  00D9                     i1l1039:
  1328                           
  1329                           ;Simulacion.c: 78: ;Simulacion.c: 79:             case 9:
  1330  00D9  300F               	movlw	15
  1331  00DA  00F0               	movwf	??_numresets
  1332  00DB  0870               	movf	??_numresets,w
  1333  00DC  00F1               	movwf	numresets@tmr0resets
  1334  00DD  28DE               	goto	i1l84
  1335  00DE                     i1l100:
  1336  00DE                     i1l84:
  1337                           
  1338                           ;Simulacion.c: 81:                 ADCON0bits.CHS = 12;
  1339  00DE  0871               	movf	numresets@tmr0resets,w
  1340  00DF                     i1l106:
  1341  00DF  0008               	return
  1342  00E0                     __end_of_numresets:
  1343  007E                     btemp	set	126	;btemp
  1344  007E                     wtemp0	set	126
  1345                           
  1346                           	psect	config
  1347                           
  1348                           ;Config register CONFIG1 @ 0x2007
  1349                           ;	Oscillator Selection bits
  1350                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1351                           ;	Watchdog Timer Enable bit
  1352                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1353                           ;	Power-up Timer Enable bit
  1354                           ;	PWRTE = OFF, PWRT disabled
  1355                           ;	RE3/MCLR pin function select bit
  1356                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1357                           ;	Code Protection bit
  1358                           ;	CP = OFF, Program memory code protection is disabled
  1359                           ;	Data Code Protection bit
  1360                           ;	CPD = OFF, Data memory code protection is disabled
  1361                           ;	Brown Out Reset Selection bits
  1362                           ;	BOREN = OFF, BOR disabled
  1363                           ;	Internal External Switchover bit
  1364                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1365                           ;	Fail-Safe Clock Monitor Enabled bit
  1366                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1367                           ;	Low Voltage Programming Enable bit
  1368                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1369                           ;	In-Circuit Debugger Mode bit
  1370                           ;	DEBUG = 0x1, unprogrammed default
  1371  2007                     	org	8199
  1372  2007  20D4               	dw	8404
  1373                           
  1374                           ;Config register CONFIG2 @ 0x2008
  1375                           ;	Brown-out Reset Selection bit
  1376                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1377                           ;	Flash Program Memory Self Write Enable bits
  1378                           ;	WRT = OFF, Write protection off
  1379  2008                     	org	8200
  1380  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      1       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_numresets

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  6     6      0     518
                                              3 COMMON     6     6      0
                          _numresets
 ---------------------------------------------------------------------------------
 (2) _numresets                                            3     3      0     518
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _numresets

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 18:55:05 2021

                    l131 01F3                      l132 0205                      l133 0205  
                    l129 01EF                      _PR2 0092                      u600 01F3  
                    u601 01F2                      u617 01B7                      _isr 00E0  
